player,position,age,team,games,game_starts,minutes,fgm,fga,fg_percent,fg3m,fg3a,fg3_percent,fg2m,fg2a,fg2_percent,e_fg_percent,ftm,fta,ft_percent,oreb,dreb,treb,ast,stl,blk,tov,pf,pts,player_additional
Brandon Clarke,PF,26,MEM,24,2,461,91,151,0.603,1,6,0.167,90,145,0.621,0.606,37,51,0.725,29,86,115,29,8,21,29,54,220,clarkbr01
James Harden,SG,33,PHI,10,10,369,67,162,0.414,24,71,0.338,43,91,0.473,0.488,61,66,0.924,6,61,67,97,12,6,33,20,219,hardeja01
Grant Williams,PF,24,BOS,24,11,695,77,144,0.535,41,90,0.456,36,54,0.667,0.677,24,28,0.857,20,90,110,45,18,10,20,68,219,willigr01
Grayson Allen,SG,27,MIL,20,18,540,67,147,0.456,40,92,0.435,27,55,0.491,0.592,43,47,0.915,17,53,70,51,16,5,25,31,217,allengr01
Cedi Osman,SF,27,CLE,24,0,557,79,174,0.454,34,98,0.347,45,76,0.592,0.552,25,35,0.714,7,66,73,41,9,3,24,46,217,osmande01
Isaiah Stewart,C,21,DET,18,18,495,70,152,0.461,26,72,0.361,44,80,0.55,0.546,50,67,0.746,47,114,161,24,8,14,19,53,216,stewais01
Jalen Williams,SG,21,OKC,20,8,511,87,163,0.534,14,46,0.304,73,117,0.624,0.577,28,35,0.8,12,54,66,50,12,7,31,53,216,willija06
Tari Eason,PF,21,HOU,24,0,448,81,188,0.431,17,47,0.362,64,141,0.454,0.476,32,38,0.842,53,77,130,20,33,10,19,51,211,easonta01
Josh Hart,SG,27,POR,22,22,782,78,161,0.484,14,43,0.326,64,118,0.542,0.528,41,56,0.732,42,144,186,93,32,3,38,61,211,hartjo01
Bones Hyland,PG,22,DEN,15,0,307,69,173,0.399,40,92,0.435,29,81,0.358,0.514,33,41,0.805,4,25,29,50,9,4,27,24,211,hylanbo01
Patrick Williams,PF,21,CHI,23,22,596,77,171,0.45,29,69,0.42,48,102,0.471,0.535,27,29,0.931,26,66,92,18,16,23,36,48,210,willipa01
Jarred Vanderbilt,PF,23,UTA,24,24,598,87,143,0.608,12,26,0.462,75,117,0.641,0.65,20,32,0.625,55,143,198,66,28,6,39,69,206,vandeja01
Doug McDermott,SF,31,SAS,20,0,414,78,165,0.473,39,96,0.406,39,69,0.565,0.591,10,16,0.625,5,32,37,29,2,3,20,33,205,mcderdo01
Al Horford,C,36,BOS,20,20,632,79,147,0.537,41,88,0.466,38,59,0.644,0.677,5,8,0.625,20,105,125,55,9,20,15,40,204,horfoal01
Terance Mann,SG,26,LAC,25,12,531,81,149,0.544,15,46,0.326,66,103,0.641,0.594,27,37,0.73,24,60,84,45,14,6,26,49,204,mannte01
Killian Hayes,PG,21,DET,25,12,606,81,217,0.373,24,71,0.338,57,146,0.39,0.429,16,19,0.842,11,55,66,117,27,12,43,75,202,hayeski01
Damion Lee,SG,30,PHO,24,0,511,68,147,0.463,45,93,0.484,23,54,0.426,0.616,21,23,0.913,20,67,87,33,12,1,19,37,202,leeda03
Jeremiah Robinson-Earl,PF,22,OKC,23,16,490,77,155,0.497,28,70,0.4,49,85,0.576,0.587,20,26,0.769,43,72,115,22,19,10,14,44,202,robinje02
Jevon Carter,PG,27,MIL,23,21,622,74,172,0.43,34,85,0.4,40,87,0.46,0.529,16,19,0.842,14,48,62,81,32,15,33,60,198,carteje01
Terrence Ross,SG,31,ORL,22,8,538,76,178,0.427,37,94,0.394,39,84,0.464,0.531,9,13,0.692,7,42,49,29,16,4,27,33,198,rosste01
Draymond Green,PF,32,GSW,23,23,714,80,143,0.559,11,35,0.314,69,108,0.639,0.598,26,36,0.722,16,129,145,162,21,19,55,74,197,greendr01
Joe Harris,SG,31,BRK,23,14,600,70,176,0.398,46,125,0.368,24,51,0.471,0.528,11,15,0.733,11,63,74,39,13,6,14,58,197,harrijo01
Aleksej Pokusevski,PF,21,OKC,21,16,469,78,170,0.459,26,70,0.371,52,100,0.52,0.535,13,21,0.619,36,68,104,35,13,31,29,38,195,pokusal01
Dorian Finney-Smith,PF,29,DAL,23,23,753,70,174,0.402,40,122,0.328,30,52,0.577,0.517,14,19,0.737,29,66,95,23,22,11,21,41,194,finnedo01
AJ Griffin,SF,19,ATL,20,3,386,77,163,0.472,32,85,0.376,45,78,0.577,0.571,7,7,1,16,26,42,16,23,1,15,22,193,griffaj01
Tre Mann,PG,21,OKC,21,4,464,76,200,0.38,30,107,0.28,46,93,0.495,0.455,11,17,0.647,11,46,57,38,19,3,22,37,193,manntr01
Monte Morris,PG,27,WAS,21,21,571,75,168,0.446,25,66,0.379,50,102,0.49,0.521,17,23,0.739,9,68,77,106,16,4,18,27,192,morrimo01
Larry Nance Jr.,PF,30,NOP,21,0,466,82,124,0.661,7,17,0.412,75,107,0.701,0.69,19,25,0.76,33,77,110,36,17,17,21,45,190,nancela02
Obi Toppin,PF,24,NYK,24,0,421,71,168,0.423,33,94,0.351,38,74,0.514,0.521,14,17,0.824,14,79,93,26,10,5,19,28,189,toppiob01
Kevin Love,PF,34,CLE,18,1,376,58,138,0.42,39,99,0.394,19,39,0.487,0.562,33,38,0.868,13,120,133,43,3,3,23,25,188,loveke01
John Konchar,SG,26,MEM,22,14,614,68,145,0.469,37,90,0.411,31,55,0.564,0.597,14,16,0.875,30,112,142,31,24,7,17,39,187,konchjo01
Rui Hachimura,PF,24,WAS,16,0,376,76,158,0.481,12,36,0.333,64,122,0.525,0.519,21,29,0.724,12,65,77,17,5,8,22,18,185,hachiru01
Shaedon Sharpe,SG,19,POR,23,5,462,75,160,0.469,21,56,0.375,54,104,0.519,0.534,14,23,0.609,16,40,56,11,7,5,17,38,185,sharpsh01
Talen Horton-Tucker,SG,22,UTA,25,0,421,67,172,0.39,18,71,0.254,49,101,0.485,0.442,28,38,0.737,11,55,66,62,21,9,34,38,180,hortota01
Herbert Jones,SF,24,NOP,17,17,479,63,142,0.444,14,49,0.286,49,93,0.527,0.493,40,54,0.741,21,42,63,35,20,14,21,56,180,joneshe01
Gordon Hayward,SF,32,CHO,11,11,355,65,146,0.445,16,42,0.381,49,104,0.471,0.5,33,43,0.767,7,40,47,48,7,3,28,10,179,haywago01
Goran Dragić,PG,36,CHI,22,0,383,68,156,0.436,25,60,0.417,43,96,0.448,0.516,17,26,0.654,10,27,37,71,6,4,28,31,178,dragigo01
Sam Hauser,PF,25,BOS,25,0,417,61,121,0.504,49,106,0.462,12,15,0.8,0.707,7,9,0.778,9,52,61,19,6,7,7,36,178,hausesa01
Will Barton,SG,32,WAS,24,0,531,65,181,0.359,26,82,0.317,39,99,0.394,0.431,21,24,0.875,6,68,74,61,15,7,24,28,177,bartowi01
Onyeka Okongwu,C,22,ATL,23,2,468,75,116,0.647,0,2,0,75,114,0.658,0.647,27,37,0.73,49,90,139,24,12,17,21,69,177,okongon01
Keita Bates-Diop,SF,27,SAS,22,8,398,69,132,0.523,11,30,0.367,58,102,0.569,0.564,25,30,0.833,27,38,65,16,13,4,17,15,174,bateske01
Mike Conley,PG,35,UTA,17,17,497,58,148,0.392,32,83,0.386,26,65,0.4,0.5,26,34,0.765,7,34,41,134,20,5,25,35,174,conlemi01
Josh Richardson,SG,29,SAS,17,2,388,59,146,0.404,29,80,0.363,30,66,0.455,0.503,27,32,0.844,7,31,38,51,12,2,29,31,174,richajo01
Steven Adams,C,29,MEM,22,22,596,77,129,0.597,0,1,0,77,128,0.602,0.597,19,62,0.306,110,129,239,50,18,22,48,55,173,adamsst01
Deni Avdija,SF,22,WAS,24,21,567,64,163,0.393,18,68,0.265,46,95,0.484,0.448,27,36,0.75,22,99,121,55,17,17,33,74,173,avdijde01
Jalen Suggs,PG,21,ORL,14,13,405,65,155,0.419,20,68,0.294,45,87,0.517,0.484,23,35,0.657,15,31,46,76,22,9,47,44,173,suggsja01
Isaiah Jackson,PF,21,IND,23,3,379,63,114,0.553,1,4,0.25,62,110,0.564,0.557,45,64,0.703,35,66,101,24,11,29,23,56,172,jacksis01
Andrew Nembhard,SG,23,IND,19,10,452,66,136,0.485,30,70,0.429,36,66,0.545,0.596,10,11,0.909,9,45,54,79,17,3,25,50,172,nembhan01
Cam Reddish,SF,23,NYK,20,8,438,61,136,0.449,17,56,0.304,44,80,0.55,0.511,29,33,0.879,7,24,31,20,15,8,15,32,168,reddica01
Gabe Vincent,PG,26,MIA,19,0,472,60,154,0.39,27,91,0.297,33,63,0.524,0.477,21,25,0.84,5,34,39,56,16,2,26,49,168,vincega01
Alec Burks,SG,31,DET,12,0,245,50,117,0.427,20,54,0.37,30,63,0.476,0.513,47,58,0.81,4,27,31,20,12,1,13,31,167,burksal01
Josh Green,SG,22,DAL,23,1,464,56,93,0.602,24,52,0.462,32,41,0.78,0.731,30,43,0.698,20,33,53,28,23,1,16,56,166,greenjo02
Jeremy Sochan,PF,19,SAS,20,20,497,71,150,0.473,8,44,0.182,63,106,0.594,0.5,11,20,0.55,26,55,81,40,19,10,31,52,161,sochaje01
Justise Winslow,SF,26,POR,21,10,610,66,162,0.407,11,35,0.314,55,127,0.433,0.441,18,26,0.692,35,80,115,78,24,9,34,65,161,winslju01
Torrey Craig,SF,32,PHO,21,13,496,62,131,0.473,26,68,0.382,36,63,0.571,0.573,10,13,0.769,40,64,104,30,13,16,14,50,160,craigto01
Kevon Looney,C,26,GSW,25,25,567,68,102,0.667,0,0,NA,68,102,0.667,0.667,23,38,0.605,56,125,181,71,10,13,10,69,159,looneke01
Hamidou Diallo,SG,24,DET,24,0,370,60,123,0.488,2,13,0.154,58,110,0.527,0.496,35,55,0.636,23,45,68,23,13,5,21,51,157,diallha01
Mo Bamba,C,24,ORL,19,5,355,57,119,0.479,20,56,0.357,37,63,0.587,0.563,22,31,0.71,22,64,86,22,5,15,17,42,156,bambamo01
Corey Kispert,SF,23,WAS,16,9,426,56,103,0.544,30,65,0.462,26,38,0.684,0.689,14,19,0.737,8,29,37,28,10,3,10,24,156,kispeco01
Marvin Bagley III,PF,23,DET,12,11,294,63,111,0.568,7,19,0.368,56,92,0.609,0.599,22,27,0.815,28,54,82,8,10,8,15,29,155,baglema01
Jaren Jackson Jr.,C,23,MEM,8,8,210,51,105,0.486,14,42,0.333,37,63,0.587,0.552,39,49,0.796,19,34,53,1,7,23,14,25,155,jacksja02
Isaiah Hartenstein,C,24,NYK,24,7,501,64,120,0.533,4,18,0.222,60,102,0.588,0.55,21,25,0.84,71,94,165,18,19,23,22,62,153,harteis01
Aaron Nesmith,SF,23,IND,20,11,429,51,137,0.372,27,79,0.342,24,58,0.414,0.471,23,28,0.821,10,54,64,25,16,10,19,60,152,nesmiaa01
Troy Brown Jr.,SF,23,LAL,19,16,486,58,128,0.453,21,60,0.35,37,68,0.544,0.535,11,11,1,18,71,89,19,15,1,18,32,148,browntr01
Jordan Nwora,SF,24,MIL,21,3,400,49,134,0.366,26,69,0.377,23,65,0.354,0.463,24,29,0.828,19,56,75,23,7,3,20,21,148,nworajo01
Davion Mitchell,PG,24,SAC,22,1,423,59,132,0.447,18,59,0.305,41,73,0.562,0.515,11,15,0.733,2,29,31,51,12,5,23,36,147,mitchda01
David Roddy,PF,21,MEM,24,1,464,54,141,0.383,23,76,0.303,31,65,0.477,0.465,15,21,0.714,17,48,65,15,8,7,16,36,146,roddyda01
Naji Marshall,SF,25,NOP,21,4,427,52,125,0.416,17,52,0.327,35,73,0.479,0.484,23,29,0.793,16,46,62,45,15,4,18,26,144,marshna01
Edmond Sumner,SG,27,BRK,20,8,306,49,112,0.438,12,44,0.273,37,68,0.544,0.491,33,36,0.917,5,21,26,23,20,5,22,28,143,sumneed01
Jalen Duren,C,19,DET,22,0,476,61,103,0.592,0,1,0,61,102,0.598,0.592,20,43,0.465,63,84,147,14,13,20,21,53,142,durenja01
Taurean Prince,SF,28,MIN,18,0,352,51,103,0.495,21,54,0.389,30,49,0.612,0.597,19,22,0.864,6,39,45,21,6,4,21,43,142,princta02
Ben Simmons,PG,26,BRK,17,12,477,62,101,0.614,0,1,0,62,100,0.62,0.614,18,33,0.545,17,96,113,99,21,12,39,64,142,simmobe01
Daniel Gafford,C,24,WAS,24,0,320,57,79,0.722,0,0,NA,57,79,0.722,0.722,27,47,0.574,41,60,101,10,8,27,21,42,141,gaffoda01
Terence Davis,SG,25,SAC,20,1,264,49,112,0.438,28,71,0.394,21,41,0.512,0.563,14,16,0.875,9,51,60,30,16,4,15,36,140,daviste02
Dennis Smith Jr.,PG,25,CHO,15,11,419,62,134,0.463,10,30,0.333,52,104,0.5,0.5,6,12,0.5,9,40,49,85,27,10,23,34,140,smithde03
Dewayne Dedmon,C,33,MIA,20,0,244,52,96,0.542,9,26,0.346,43,70,0.614,0.589,25,33,0.758,19,53,72,12,4,8,13,39,138,dedmode01
Kenrich Williams,PF,28,OKC,21,3,429,59,112,0.527,14,38,0.368,45,74,0.608,0.589,6,14,0.429,35,45,80,29,13,4,8,40,138,willike04
R.J. Hampton,PG,21,ORL,21,0,327,46,105,0.438,17,49,0.347,29,56,0.518,0.519,27,31,0.871,9,25,34,32,16,4,19,20,136,hamptrj01
Naz Reid,C,23,MIN,17,0,246,54,103,0.524,11,38,0.289,43,65,0.662,0.578,16,25,0.64,10,49,59,13,5,17,12,40,135,reidna01
Derrick Rose,PG,34,NYK,21,0,285,54,135,0.4,17,49,0.347,37,86,0.43,0.463,10,10,1,8,29,37,42,7,5,17,14,135,rosede01
Seth Curry,SG,32,BRK,15,0,336,49,111,0.441,26,63,0.413,23,48,0.479,0.559,10,11,0.909,4,30,34,34,9,4,20,29,134,curryse01
Devonte' Graham,PG,27,NOP,23,0,370,40,107,0.374,36,91,0.396,4,16,0.25,0.542,18,23,0.783,5,29,34,51,12,6,14,19,134,grahade01
Walker Kessler,C,21,UTA,23,0,364,56,74,0.757,0,0,NA,56,74,0.757,0.757,21,37,0.568,47,74,121,14,4,39,15,46,133,kesslwa01
Javonte Green,SG,29,CHI,22,1,361,51,87,0.586,10,27,0.37,41,60,0.683,0.644,20,31,0.645,22,46,68,18,21,15,13,36,132,greenja02
Jock Landale,C,27,PHO,21,0,268,50,96,0.521,4,28,0.143,46,68,0.676,0.542,28,35,0.8,33,43,76,14,6,14,15,41,132,landajo01
Isaiah Livers,PF,24,DET,22,7,430,42,104,0.404,29,81,0.358,13,23,0.565,0.543,15,20,0.75,11,39,50,13,9,12,13,42,128,liveris01
Jeff Green,PF,36,DEN,16,3,319,47,89,0.528,5,20,0.25,42,69,0.609,0.556,28,36,0.778,12,29,41,19,6,3,16,33,127,greenje02
Alex Caruso,PG,28,CHI,23,7,593,40,99,0.404,20,56,0.357,20,43,0.465,0.505,24,31,0.774,9,54,63,85,33,18,32,53,124,carusal01
JaMychal Green,PF,32,GSW,22,0,332,51,101,0.505,6,34,0.176,45,67,0.672,0.535,14,18,0.778,31,54,85,15,13,8,22,45,122,greenja01
Drew Eubanks,C,25,POR,22,3,384,49,69,0.71,0,1,0,49,68,0.721,0.71,23,34,0.676,35,58,93,19,10,22,17,42,121,eubandr01
T.J. McConnell,PG,30,IND,21,0,377,53,114,0.465,4,12,0.333,49,102,0.48,0.482,11,12,0.917,14,39,53,90,26,5,37,26,121,mccontj01
Cam Thomas,SG,21,BRK,19,0,283,37,101,0.366,7,25,0.28,30,76,0.395,0.401,40,50,0.8,1,24,25,29,9,3,15,19,121,thomaca02
Théo Maledon,PG,21,CHO,22,1,368,43,96,0.448,14,36,0.389,29,60,0.483,0.521,20,23,0.87,5,47,52,55,18,5,26,22,120,maledth01
Jonathan Kuminga,PF,20,GSW,21,2,334,44,101,0.436,9,38,0.237,35,63,0.556,0.48,21,28,0.75,18,43,61,19,7,10,27,42,118,kuminjo01
Luke Kennard,SG,26,LAC,15,7,318,44,85,0.518,25,51,0.49,19,34,0.559,0.665,4,4,1,4,39,43,10,8,0,15,20,117,kennalu01
Kyle Anderson,PF,29,MIN,18,3,398,42,85,0.494,9,21,0.429,33,64,0.516,0.547,23,28,0.821,13,60,73,52,18,17,25,24,116,anderky01
Nicolas Batum,PF,34,LAC,25,1,467,39,94,0.415,27,71,0.38,12,23,0.522,0.559,11,19,0.579,17,83,100,32,14,19,18,50,116,batumni01
Nassir Little,PF,22,POR,21,0,321,43,91,0.473,16,43,0.372,27,48,0.563,0.56,14,21,0.667,7,43,50,18,8,3,14,17,116,littlna01
George Hill,PG,36,MIL,23,0,468,38,91,0.418,13,45,0.289,25,46,0.543,0.489,26,38,0.684,8,35,43,57,10,3,18,30,115,hillge01
Dwight Powell,C,31,DAL,20,16,342,44,64,0.688,0,1,0,44,63,0.698,0.688,27,41,0.659,35,32,67,10,11,8,17,49,115,poweldw01
Thaddeus Young,PF,34,TOR,21,8,359,50,94,0.532,3,15,0.2,47,79,0.595,0.548,12,14,0.857,38,46,84,39,21,2,18,35,115,youngth01
Jordan Goodwin,PG,24,WAS,17,1,351,45,91,0.495,13,27,0.481,32,64,0.5,0.566,11,17,0.647,21,47,68,47,14,13,16,33,114,goodwjo01
Yuta Watanabe,SF,28,BRK,14,0,255,42,69,0.609,24,42,0.571,18,27,0.667,0.783,6,9,0.667,10,31,41,13,3,7,5,16,114,watanyu01
Mitchell Robinson,C,24,NYK,16,15,374,50,69,0.725,0,0,NA,50,69,0.725,0.725,13,31,0.419,58,64,122,12,10,31,10,50,113,robinmi01
Maxi Kleber,C,31,DAL,19,0,478,41,87,0.471,19,54,0.352,22,33,0.667,0.58,11,14,0.786,16,50,66,20,6,17,12,40,112,klebima01
Coby White,PG,22,CHI,15,0,278,41,100,0.41,21,64,0.328,20,36,0.556,0.515,9,13,0.692,2,28,30,24,9,2,13,24,112,whiteco01
Zach Collins,PF,25,SAS,14,3,265,45,95,0.474,10,35,0.286,35,60,0.583,0.526,11,15,0.733,24,51,75,38,9,14,28,49,111,colliza01
Andre Drummond,C,29,CHI,17,0,241,47,87,0.54,0,2,0,47,85,0.553,0.54,17,26,0.654,45,86,131,14,9,7,20,34,111,drumman01
Landry Shamet,SG,25,PHO,15,0,249,35,86,0.407,24,62,0.387,11,24,0.458,0.547,17,19,0.895,4,10,14,18,7,2,16,22,111,shamela01
Danuel House Jr.,SF,29,PHI,22,2,405,36,75,0.48,15,43,0.349,21,32,0.656,0.58,21,28,0.75,4,40,44,17,6,5,13,30,108,houseda01
Dean Wade,PF,26,CLE,17,9,409,38,84,0.452,23,56,0.411,15,28,0.536,0.589,9,13,0.692,10,59,69,17,12,6,7,42,108,wadede01
Dalano Banton,PG,23,TOR,18,2,193,40,95,0.421,13,41,0.317,27,54,0.5,0.489,14,16,0.875,8,20,28,22,11,10,12,21,107,bantoda01
Reggie Bullock,SF,31,DAL,22,18,603,35,117,0.299,27,97,0.278,8,20,0.4,0.415,10,15,0.667,10,57,67,21,19,2,8,51,107,bullore01
Trey Lyles,PF,27,SAC,17,0,242,35,86,0.407,21,61,0.344,14,25,0.56,0.529,16,22,0.727,17,31,48,13,6,7,17,20,107,lylestr01
Garrison Mathews,SG,26,HOU,21,0,286,28,75,0.373,27,72,0.375,1,3,0.333,0.553,24,26,0.923,3,21,24,9,12,1,7,31,107,mathega01
Chimezie Metu,C,25,SAC,18,0,227,45,72,0.625,3,16,0.188,42,56,0.75,0.646,14,16,0.875,13,50,63,14,6,5,12,22,107,metuch01
Precious Achiuwa,C,23,TOR,12,0,245,36,92,0.391,5,28,0.179,31,64,0.484,0.418,28,33,0.848,24,60,84,16,2,7,15,19,105,achiupr01
Oshae Brissett,SF,24,IND,19,0,302,33,77,0.429,17,47,0.362,16,30,0.533,0.539,22,30,0.733,14,41,55,11,14,4,9,22,105,brissos01
Cole Anthony,PG,22,ORL,8,3,219,36,90,0.4,11,32,0.344,25,58,0.431,0.461,21,25,0.84,4,32,36,28,10,4,11,27,104,anthoco01
Cameron Johnson,PF,26,PHO,8,8,202,37,83,0.446,22,51,0.431,15,32,0.469,0.578,8,11,0.727,5,22,27,14,9,3,2,14,104,johnsca02
Jalen Johnson,SF,21,ATL,22,2,328,44,93,0.473,6,30,0.2,38,63,0.603,0.505,10,15,0.667,13,63,76,21,14,7,10,34,104,johnsja05
Kendrick Nunn,PG,27,LAL,19,2,253,40,112,0.357,16,57,0.281,24,55,0.436,0.429,8,9,0.889,1,25,26,24,2,1,24,16,104,nunnke01
Duncan Robinson,SF,28,MIA,17,0,293,36,100,0.36,23,73,0.315,13,27,0.481,0.475,9,10,0.9,4,31,35,21,4,0,11,32,104,robindu01
Montrezl Harrell,C,29,PHI,20,5,240,34,64,0.531,0,0,NA,34,64,0.531,0.531,35,47,0.745,21,38,59,10,4,8,13,22,103,harremo01
Aaron Wiggins,SG,24,OKC,17,5,330,37,80,0.463,13,33,0.394,24,47,0.511,0.544,16,20,0.8,17,44,61,29,9,4,11,26,103,wiggiaa01
Wenyen Gabriel,PF,25,LAL,20,2,271,40,67,0.597,4,13,0.308,36,54,0.667,0.627,18,22,0.818,26,47,73,13,11,10,14,35,102,gabriwe01
Justin Holiday,SG,33,ATL,18,0,303,39,97,0.402,24,68,0.353,15,29,0.517,0.526,0,0,NA,1,16,17,17,4,5,10,30,102,holidju01
DeAndre Jordan,C,34,DEN,19,3,298,43,57,0.754,1,1,1,42,56,0.75,0.763,14,30,0.467,31,81,112,19,3,12,25,31,101,jordade01
Isaac Okoro,SG,22,CLE,24,4,461,35,88,0.398,8,40,0.2,27,48,0.563,0.443,23,28,0.821,13,37,50,15,15,4,17,53,101,okorois01
James Bouknight,SG,22,CHO,19,0,327,38,113,0.336,14,59,0.237,24,54,0.444,0.398,10,16,0.625,5,40,45,26,9,4,18,28,100,bouknja01
Moses Moody,SG,20,GSW,20,1,292,32,77,0.416,18,50,0.36,14,27,0.519,0.532,18,22,0.818,5,31,36,12,7,5,20,14,100,moodymo01
Darius Bazley,PF,22,OKC,18,0,280,38,87,0.437,9,25,0.36,29,62,0.468,0.489,14,28,0.5,19,51,70,18,10,23,12,20,99,bazleda01
Christian Koloko,C,22,TOR,24,12,409,36,78,0.462,0,6,0,36,72,0.5,0.462,27,41,0.659,42,46,88,11,5,29,14,66,99,kolokch01
Anthony Lamb,SF,25,GSW,17,2,312,39,75,0.52,18,46,0.391,21,29,0.724,0.64,2,4,0.5,12,46,58,28,10,4,18,41,98,lamban01
Chuma Okeke,PF,24,ORL,18,7,392,32,87,0.368,18,60,0.3,14,27,0.519,0.471,16,21,0.762,21,55,76,26,11,9,9,34,98,okekech01
Aaron Holiday,PG,26,ATL,21,1,359,36,85,0.424,14,30,0.467,22,55,0.4,0.506,10,13,0.769,9,21,30,29,13,3,17,36,96,holidaa01
Chris Paul,PG,37,PHO,10,10,302,28,76,0.368,9,33,0.273,19,43,0.442,0.428,30,34,0.882,5,40,45,94,17,2,15,23,95,paulch01
Cory Joseph,PG,31,DET,19,2,274,36,81,0.444,13,32,0.406,23,49,0.469,0.525,9,14,0.643,5,13,18,54,5,1,9,29,94,josepco01
Luke Kornet,C,27,BOS,20,0,261,38,56,0.679,2,6,0.333,36,50,0.72,0.696,15,16,0.938,25,47,72,15,3,19,11,33,93,kornelu01
Isaiah Roby,PF,24,SAS,19,0,254,36,81,0.444,12,35,0.343,24,46,0.522,0.519,8,18,0.444,8,44,52,26,9,6,11,26,92,robyis01
Patty Mills,PG,34,BRK,20,0,219,30,71,0.423,21,55,0.382,9,16,0.563,0.57,10,10,1,5,11,16,21,4,1,7,10,91,millspa02
Evan Fournier,SG,30,NYK,13,7,260,31,90,0.344,19,57,0.333,12,33,0.364,0.45,9,11,0.818,2,25,27,22,9,3,14,28,90,fournev01
Kevin Knox,SF,23,DET,18,0,239,33,74,0.446,16,47,0.34,17,27,0.63,0.554,7,11,0.636,9,34,43,7,6,7,8,26,89,knoxke01
Mike Muscala,C,31,OKC,15,1,193,31,70,0.443,15,46,0.326,16,24,0.667,0.55,12,16,0.75,7,44,51,14,2,8,7,24,89,muscami01
Isaiah Joe,SG,23,OKC,17,0,140,29,59,0.492,23,50,0.46,6,9,0.667,0.686,7,9,0.778,2,20,22,16,7,1,6,15,88,joeis01
Malachi Flynn,PG,24,TOR,15,1,170,30,70,0.429,17,36,0.472,13,34,0.382,0.55,10,11,0.909,2,16,18,18,6,1,9,24,87,flynnma01
Derrick Jones Jr.,SF,25,CHI,18,0,230,27,61,0.443,4,18,0.222,23,43,0.535,0.475,28,33,0.848,17,24,41,8,7,12,8,23,86,jonesde02
Donte DiVincenzo,SG,26,GSW,17,1,294,29,77,0.377,17,54,0.315,12,23,0.522,0.487,10,13,0.769,11,41,52,35,17,2,22,33,85,divindo01
Usman Garuba,PF,20,HOU,22,1,339,32,56,0.571,7,11,0.636,25,45,0.556,0.634,14,24,0.583,39,69,108,23,19,16,19,42,85,garubus01
Amir Coffey,SG,25,LAC,21,6,313,25,66,0.379,4,18,0.222,21,48,0.438,0.409,30,37,0.811,9,15,24,27,5,2,10,27,84,coffeam01
Caleb Houstan,SF,20,ORL,20,1,379,28,78,0.359,20,56,0.357,8,22,0.364,0.487,8,10,0.8,14,39,53,16,4,2,5,35,84,houstca01
P.J. Tucker,PF,37,PHI,24,24,687,32,71,0.451,15,38,0.395,17,33,0.515,0.556,4,6,0.667,30,74,104,24,14,7,23,63,83,tuckepj01
Jake LaRavia,PF,21,MEM,16,0,295,29,70,0.414,19,49,0.388,10,21,0.476,0.55,5,5,1,13,37,50,16,9,3,15,33,82,laravja01
Trendon Watford,PF,22,POR,15,2,279,31,55,0.564,3,10,0.3,28,45,0.622,0.591,17,19,0.895,13,48,61,25,7,1,16,28,82,watfotr01
Robert Covington,PF,32,LAC,15,0,234,26,68,0.382,15,44,0.341,11,24,0.458,0.493,14,16,0.875,5,53,58,18,6,10,12,30,81,covinro01
