player,position,age,team,games,game_starts,minutes,fgm,fga,fg_percent,fg3m,fg3a,fg3_percent,fg2m,fg2a,fg2_percent,e_fg_percent,ftm,fta,ft_percent,oreb,dreb,treb,ast,stl,blk,tov,pf,pts,player_additional
Lamar Stevens,PF,25,CLE,11,8,236,29,63,0.46,7,17,0.412,22,46,0.478,0.516,16,19,0.842,7,24,31,4,4,6,6,16,81,stevela01
Vlatko Čančar,PF,25,DEN,15,0,191,30,64,0.469,14,34,0.412,16,30,0.533,0.578,6,7,0.857,4,21,25,14,7,4,8,22,80,cancavl01
Dyson Daniels,PG,19,NOP,15,2,281,31,62,0.5,9,22,0.409,22,40,0.55,0.573,9,14,0.643,8,50,58,33,11,5,11,29,80,daniedy01
Chris Duarte,SF,25,IND,9,5,177,28,71,0.394,13,38,0.342,15,33,0.455,0.486,11,12,0.917,4,15,19,9,1,4,8,16,80,duartch01
MarJon Beauchamp,SF,22,MIL,15,6,232,30,78,0.385,12,41,0.293,18,37,0.486,0.462,7,10,0.7,14,30,44,6,7,2,18,26,79,beaucma01
Quentin Grimes,SG,22,NYK,14,9,295,32,72,0.444,11,41,0.268,21,31,0.677,0.521,4,5,0.8,10,29,39,24,9,4,13,34,79,grimequ01
Charles Bassey,C,22,SAS,14,0,214,33,48,0.688,2,6,0.333,31,42,0.738,0.708,10,18,0.556,29,55,84,20,6,15,19,34,78,bassech01
Zeke Nnaji,PF,22,DEN,17,0,167,32,55,0.582,3,14,0.214,29,41,0.707,0.609,8,10,0.8,16,8,24,3,3,2,8,25,75,nnajize01
Payton Pritchard,PG,25,BOS,14,0,171,28,68,0.412,14,38,0.368,14,30,0.467,0.515,5,8,0.625,8,14,22,16,5,1,12,6,75,pritcpa01
James Wiseman,C,21,GSW,11,0,147,30,51,0.588,0,0,NA,30,51,0.588,0.588,15,23,0.652,11,31,42,11,1,4,8,26,75,wisemja01
Daishen Nix,PG,20,HOU,22,0,331,24,70,0.343,16,46,0.348,8,24,0.333,0.457,9,13,0.692,8,29,37,54,15,3,31,20,73,nixda01
Romeo Langford,SG,23,SAS,13,2,235,29,64,0.453,3,17,0.176,26,47,0.553,0.477,11,17,0.647,22,13,35,9,7,4,10,23,72,langfro01
Paul Reed,C,23,PHI,21,0,256,32,55,0.582,0,3,0,32,52,0.615,0.582,8,12,0.667,30,54,84,12,22,16,16,52,72,reedpa01
Jericho Sims,C,24,NYK,16,2,217,32,42,0.762,0,0,NA,32,42,0.762,0.762,8,10,0.8,34,42,76,7,5,15,7,32,72,simsje01
Patrick Beverley,PG,34,LAL,17,17,453,22,80,0.275,12,54,0.222,10,26,0.385,0.35,15,19,0.789,12,55,67,43,14,8,15,51,71,beverpa01
Juancho Hernangómez,PF,27,TOR,16,3,271,29,56,0.518,10,29,0.345,19,27,0.704,0.607,3,7,0.429,13,52,65,13,10,3,10,20,71,hernaju01
Moses Brown,C,23,LAC,17,0,101,25,38,0.658,0,0,NA,25,38,0.658,0.658,20,39,0.513,17,27,44,1,1,6,4,16,70,brownmo01
Kevon Harris,SG,25,ORL,17,0,214,22,55,0.4,6,17,0.353,16,38,0.421,0.455,20,24,0.833,18,22,40,9,7,1,14,23,70,harrike01
Moritz Wagner,C,25,ORL,7,3,170,24,51,0.471,3,22,0.136,21,29,0.724,0.5,19,23,0.826,13,34,47,18,4,2,14,26,70,wagnemo01
Duane Washington Jr.,SG,22,PHO,15,0,135,29,77,0.377,11,39,0.282,18,38,0.474,0.448,0,2,0,0,9,9,11,1,1,9,7,69,washidu02
Furkan Korkmaz,SG,25,PHI,13,0,168,22,52,0.423,10,27,0.37,12,25,0.48,0.519,13,18,0.722,4,12,16,13,3,2,10,7,67,korkmfu01
Jordan McLaughlin,PG,26,MIN,16,0,261,25,60,0.417,8,32,0.25,17,28,0.607,0.483,9,9,1,6,23,29,60,14,2,11,6,67,mclaujo01
Kawhi Leonard,SF,31,LAC,6,4,140,26,60,0.433,2,18,0.111,24,42,0.571,0.45,12,15,0.8,5,21,26,19,3,1,6,10,66,leonaka01
Anthony Gill,PF,30,WAS,20,4,240,26,48,0.542,2,13,0.154,24,35,0.686,0.563,11,13,0.846,14,20,34,11,4,5,4,30,65,gillan01
Nikola Jović,PF,19,MIA,10,6,160,21,53,0.396,5,25,0.2,16,28,0.571,0.443,18,19,0.947,7,19,26,10,6,1,8,12,65,jovicni01
JaVale McGee,C,35,DAL,16,7,141,27,46,0.587,0,0,NA,27,46,0.587,0.587,11,20,0.55,11,29,40,4,3,9,16,18,65,mcgeeja01
Bismack Biyombo,C,30,PHO,20,2,243,28,52,0.538,0,0,NA,28,52,0.538,0.538,8,20,0.4,18,49,67,16,6,28,21,36,64,biyombi01
Thomas Bryant,C,25,LAL,8,1,102,26,36,0.722,1,4,0.25,25,32,0.781,0.736,11,20,0.55,7,28,35,5,0,5,2,12,64,bryanth01
Dennis Schröder,PG,29,LAL,8,5,207,21,53,0.396,5,16,0.313,16,37,0.432,0.443,16,18,0.889,1,13,14,33,6,0,9,13,63,schrode01
Gary Harris,SG,28,ORL,6,3,155,23,48,0.479,10,23,0.435,13,25,0.52,0.583,6,6,1,5,11,16,12,4,2,9,13,62,harriga01
Nickeil Alexander-Walker,SG,24,UTA,15,0,158,22,56,0.393,9,28,0.321,13,28,0.464,0.473,8,9,0.889,3,11,14,22,8,4,11,21,61,alexani01
Ousmane Dieng,SF,19,OKC,14,0,220,25,59,0.424,10,34,0.294,15,25,0.6,0.508,1,4,0.25,6,34,40,20,5,4,7,12,61,diengou01
Haywood Highsmith,SF,26,MIA,15,1,282,23,68,0.338,11,36,0.306,12,32,0.375,0.419,4,10,0.4,15,49,64,9,12,6,11,11,61,highsha01
Robin Lopez,C,34,CLE,18,1,173,26,40,0.65,0,0,NA,26,40,0.65,0.65,9,12,0.75,17,9,26,8,1,2,12,23,61,lopezro01
Christian Braun,SG,21,DEN,21,0,267,23,57,0.404,7,20,0.35,16,37,0.432,0.465,7,13,0.538,13,30,43,15,8,3,6,19,60,braunch01
Serge Ibaka,PF,33,MIL,14,0,159,23,44,0.523,6,14,0.429,17,30,0.567,0.591,8,13,0.615,12,28,40,4,0,6,8,20,60,ibakase01
Admiral Schofield,PF,25,ORL,14,0,168,21,46,0.457,11,29,0.379,10,17,0.588,0.576,6,6,1,9,11,20,9,2,2,4,29,59,schofad01
LaMelo Ball,PG,21,CHO,3,3,98,22,53,0.415,10,32,0.313,12,21,0.571,0.509,4,5,0.8,0,11,11,21,3,1,11,8,58,ballla01
Malaki Branham,SF,19,SAS,11,2,188,21,64,0.328,8,35,0.229,13,29,0.448,0.391,8,10,0.8,2,16,18,20,2,2,11,14,58,branhma01
Simone Fontecchio,SF,27,UTA,15,0,133,19,49,0.388,14,35,0.4,5,14,0.357,0.531,6,9,0.667,7,11,18,6,2,3,8,13,58,fontesi01
Ty Jerome,SG,25,GSW,10,0,149,19,35,0.543,7,17,0.412,12,18,0.667,0.643,12,12,1,1,8,9,19,1,1,4,12,57,jeromty01
Wesley Matthews,SG,36,MIL,18,0,279,18,59,0.305,14,47,0.298,4,12,0.333,0.424,7,8,0.875,15,19,34,10,9,4,6,30,57,matthwe02
Rudy Gay,SF,36,UTA,12,0,189,21,58,0.362,9,34,0.265,12,24,0.5,0.44,3,6,0.5,6,35,41,10,5,6,10,16,54,gayru01
Goga Bitadze,C,23,IND,14,0,142,21,39,0.538,2,10,0.2,19,29,0.655,0.564,9,18,0.5,16,18,34,14,6,8,10,27,53,bitadgo01
Willy Hernangómez,C,28,NOP,10,0,99,17,35,0.486,0,3,0,17,32,0.531,0.486,18,22,0.818,15,25,40,5,3,2,11,10,52,hernawi01
Davon Reed,SG,27,DEN,18,1,199,16,53,0.302,11,30,0.367,5,23,0.217,0.406,8,10,0.8,4,24,28,9,5,2,12,21,51,reedda01
Josh Christopher,SG,21,HOU,17,0,122,21,48,0.438,3,14,0.214,18,34,0.529,0.469,5,6,0.833,5,14,19,10,5,1,12,12,50,chrisjo01
Pat Connaughton,SG,30,MIL,7,0,125,16,53,0.302,10,39,0.256,6,14,0.429,0.396,5,6,0.833,3,18,21,4,5,0,1,4,47,connapa01
Josh Okogie,SG,24,PHO,20,0,166,17,51,0.333,3,23,0.13,14,28,0.5,0.363,10,16,0.625,15,25,40,15,12,6,10,21,47,okogijo01
Eugene Omoruyi,SF,25,OKC,8,0,95,17,33,0.515,6,13,0.462,11,20,0.55,0.606,7,11,0.636,6,8,14,2,3,0,5,21,47,omorueu01
Matt Ryan,SF,25,LAL,12,0,129,15,49,0.306,13,35,0.371,2,14,0.143,0.439,4,5,0.8,2,12,14,4,2,0,3,14,47,ryanma01
Bruno Fernando,C,24,HOU,8,3,109,20,29,0.69,0,1,0,20,28,0.714,0.69,6,10,0.6,14,21,35,10,4,6,5,16,46,fernabr01
Blake Griffin,PF,33,BOS,9,4,132,17,30,0.567,4,11,0.364,13,19,0.684,0.633,8,11,0.727,11,21,32,8,3,0,6,20,46,griffbl01
Markelle Fultz,SG,24,ORL,4,4,97,19,43,0.442,2,6,0.333,17,37,0.459,0.465,5,6,0.833,5,8,13,16,5,1,8,6,45,fultzma01
Markieff Morris,PF,33,BRK,14,0,145,16,41,0.39,13,28,0.464,3,13,0.231,0.549,0,0,NA,5,22,27,14,5,2,8,17,45,morrima02
Raul Neto,PG,30,CLE,15,0,134,17,36,0.472,4,13,0.308,13,23,0.565,0.528,7,8,0.875,2,11,13,17,6,0,6,9,45,netora01
Otto Porter Jr.,SF,29,TOR,8,2,146,15,30,0.5,6,17,0.353,9,13,0.692,0.6,8,8,1,6,13,19,8,11,0,4,7,44,porteot01
Dario Šarić,PF,28,PHO,11,2,134,16,44,0.364,7,20,0.35,9,24,0.375,0.443,5,7,0.714,15,24,39,12,3,2,6,21,44,saricda01
Gorgui Dieng,C,33,SAS,11,1,117,16,37,0.432,8,27,0.296,8,10,0.8,0.541,3,4,0.75,9,22,31,19,1,5,11,19,43,dienggo01
Bryn Forbes,SG,29,MIN,12,0,124,15,45,0.333,6,24,0.25,9,21,0.429,0.4,7,7,1,3,3,6,9,7,0,5,9,43,forbebr01
Keon Johnson,SG,20,POR,6,0,106,16,45,0.356,8,23,0.348,8,22,0.364,0.444,2,6,0.333,3,12,15,10,5,2,13,10,42,johnske07
Brandon Boston Jr.,SG,21,LAC,7,0,59,15,35,0.429,7,11,0.636,8,24,0.333,0.529,4,6,0.667,3,4,7,3,2,0,3,3,41,bostobr01
Kai Jones,C,22,CHO,15,0,140,17,37,0.459,2,9,0.222,15,28,0.536,0.486,5,8,0.625,13,19,32,4,3,8,5,15,41,joneska01
Day'Ron Sharpe,C,21,BRK,15,0,113,15,31,0.484,3,4,0.75,12,27,0.444,0.532,8,12,0.667,13,30,43,9,3,7,8,24,41,sharpda01
Xavier Tillman Sr.,PF,24,MEM,11,0,127,17,33,0.515,2,6,0.333,15,27,0.556,0.545,4,12,0.333,15,16,31,8,4,5,7,13,40,tillmxa01
Ish Wainright,SF,28,PHO,9,1,124,13,28,0.464,12,24,0.5,1,4,0.25,0.679,2,3,0.667,9,9,18,10,5,2,3,16,40,wainris01
Bryce McGowens,SG,20,CHO,9,0,109,13,28,0.464,4,9,0.444,9,19,0.474,0.536,8,9,0.889,2,9,11,8,3,4,3,4,38,mcgowbr01
Austin Rivers,SG,30,MIN,13,2,169,11,31,0.355,4,20,0.2,7,11,0.636,0.419,12,13,0.923,0,14,14,8,2,1,6,13,38,riverau01
Richaun Holmes,PF,29,SAC,12,0,127,16,24,0.667,1,2,0.5,15,22,0.682,0.688,4,6,0.667,8,17,25,0,2,1,5,19,37,holmeri01
Ish Smith,PG,34,DEN,10,0,120,17,43,0.395,2,6,0.333,15,37,0.405,0.419,1,2,0.5,1,12,13,25,3,6,12,9,37,smithis01
Jamal Cain,SF,23,MIA,8,0,93,15,28,0.536,1,6,0.167,14,22,0.636,0.554,4,6,0.667,7,12,19,5,5,0,2,10,35,cainja01
David Duke Jr.,SG,23,BRK,13,0,101,16,35,0.457,0,4,0,16,31,0.516,0.457,3,4,0.75,4,8,12,9,4,1,9,19,35,dukeda01
JT Thor,PF,20,CHO,14,0,146,12,38,0.316,4,20,0.2,8,18,0.444,0.368,7,9,0.778,8,21,29,8,3,5,9,8,35,thorjt01
Taj Gibson,PF,37,WAS,12,0,77,12,25,0.48,1,6,0.167,11,19,0.579,0.5,8,8,1,6,12,18,4,4,2,3,14,33,gibsota01
Sandro Mamukelashvili,C,23,MIL,11,0,88,11,28,0.393,4,15,0.267,7,13,0.538,0.464,5,10,0.5,5,18,23,3,1,2,4,8,31,mamuksa01
KZ Okpala,PF,23,SAC,14,3,130,11,23,0.478,3,9,0.333,8,14,0.571,0.543,6,6,1,5,16,21,8,3,3,3,17,31,okpalkz01
Matisse Thybulle,SG,25,PHI,20,3,228,12,39,0.308,5,23,0.217,7,16,0.438,0.372,1,3,0.333,6,18,24,8,16,5,3,23,30,thybuma01
Dāvis Bertāns,PF,30,DAL,9,0,64,9,24,0.375,8,19,0.421,1,5,0.2,0.542,3,4,0.75,1,4,5,4,0,0,2,13,29,bertada01
Kennedy Chandler,PG,20,MEM,9,0,105,12,38,0.316,2,11,0.182,10,27,0.37,0.342,3,7,0.429,2,11,13,21,6,3,8,5,29,chandke01
Jarrett Culver,SG,23,ATL,5,1,90,11,23,0.478,1,7,0.143,10,16,0.625,0.5,6,9,0.667,5,20,25,5,5,1,5,10,29,culveja01
Max Christie,SG,19,LAL,10,0,112,9,23,0.391,7,16,0.438,2,7,0.286,0.543,3,4,0.75,1,21,22,5,3,0,2,5,28,chrisma02
Jordan Hall,SF,21,SAS,9,0,83,9,28,0.321,3,15,0.2,6,13,0.462,0.375,7,9,0.778,3,9,12,11,1,0,7,6,28,halljo02
