Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
1,Steven Adams,C,22,OKC,18,18,553,68,111,.613,0,1,.000,68,110,.618,.613,46,73,.630,62,109,171,13,9,14,17,55,182,adamsst01
2,Cole Aldrich,C,27,LAC,6,0,77,10,15,.667,0,0,,10,15,.667,.667,3,6,.500,8,22,30,3,6,3,2,11,23,aldrico01
3,LaMarcus Aldridge,PF,30,SAS,10,10,337,88,169,.521,2,2,1.000,86,167,.515,.527,41,46,.891,22,61,83,10,4,14,11,18,219,aldrila01
4,Lavoy Allen,PF,26,IND,6,3,51,3,10,.300,0,0,,3,10,.300,.300,0,0,,4,10,14,2,1,1,1,2,6,allenla01
5,Tony Allen,SG,34,MEM,4,2,94,10,33,.303,1,7,.143,9,26,.346,.318,9,13,.692,6,5,11,3,5,2,6,11,30,allento01
6,Al-Farouq Aminu,SF,25,POR,11,11,372,56,128,.438,28,70,.400,28,58,.483,.547,21,29,.724,23,72,95,20,8,10,21,31,161,aminual01
7,Chris Andersen,C,37,MEM,4,2,79,5,12,.417,0,0,,5,12,.417,.417,5,8,.625,13,18,31,3,2,3,5,4,15,anderch01
8,Justin Anderson,SF,22,DAL,5,1,95,17,37,.459,4,13,.308,13,24,.542,.514,9,14,.643,9,11,20,7,4,3,5,12,47,anderju01
9,Kyle Anderson,SF,22,SAS,10,0,129,8,25,.320,1,3,.333,7,22,.318,.340,6,7,.857,2,22,24,7,6,3,4,11,23,anderky01
10,Trevor Ariza,SF,30,HOU,5,5,181,13,51,.255,4,28,.143,9,23,.391,.294,3,4,.750,7,14,21,4,13,1,12,16,33,arizatr01
11,Jeff Ayres,C,28,LAC,2,0,2,1,1,1.000,0,0,,1,1,1.000,1.000,1,1,1.000,0,0,0,0,0,0,0,0,3,pendeje02
12,Leandro Barbosa,SG,33,GSW,23,0,254,51,88,.580,11,28,.393,40,60,.667,.642,16,21,.762,11,16,27,15,11,1,11,24,129,barbole01
13,J.J. Barea,PG,31,DAL,4,2,100,11,34,.324,1,8,.125,10,26,.385,.338,2,2,1.000,0,6,6,20,0,0,11,8,25,bareajo01
14,Harrison Barnes,SF,23,GSW,24,23,743,82,213,.385,26,76,.342,56,137,.409,.446,26,34,.765,27,85,112,30,17,4,18,46,216,barneha02
15,Matt Barnes,SF,35,MEM,4,4,139,16,46,.348,3,18,.167,13,28,.464,.380,8,10,.800,5,24,29,11,4,1,13,13,43,barnema02
16,Nicolas Batum,SF,27,CHO,5,2,144,17,45,.378,6,22,.273,11,23,.478,.444,17,20,.850,2,16,18,10,2,0,8,6,57,batumni01
17,Aron Baynes,C,29,DET,4,0,44,4,9,.444,0,0,,4,9,.444,.444,2,3,.667,3,5,8,2,0,0,3,4,10,baynear01
18,Kent Bazemore,SF,26,ATL,10,10,325,44,121,.364,16,61,.262,28,60,.467,.430,15,22,.682,8,58,66,19,14,6,10,14,119,bazemke01
19,Michael Beasley,PF,27,HOU,5,0,80,22,46,.478,2,6,.333,20,40,.500,.500,6,7,.857,4,17,21,3,1,0,7,8,52,beaslmi01
20,Patrick Beverley,PG,27,HOU,5,5,129,10,37,.270,3,14,.214,7,23,.304,.311,6,6,1.000,4,18,22,11,2,2,4,17,29,beverpa01
21,Bismack Biyombo,C,23,TOR,20,10,506,40,69,.580,0,0,,40,69,.580,.580,43,72,.597,53,134,187,8,8,27,21,48,123,biyombi01
22,Steve Blake,PG,35,DET,4,0,43,1,5,.200,1,2,.500,0,3,.000,.300,1,2,.500,0,4,4,10,0,0,5,7,4,blakest01
23,Andrew Bogut,C,31,GSW,22,22,365,48,77,.623,0,2,.000,48,75,.640,.623,5,14,.357,47,78,125,30,14,35,19,72,101,bogutan01
24,Avery Bradley,SG,25,BOS,1,1,33,7,16,.438,1,7,.143,6,9,.667,.469,3,3,1.000,2,1,3,1,1,1,1,2,18,bradlav01
25,Corey Brewer,SF,29,HOU,5,1,77,7,27,.259,1,10,.100,6,17,.353,.278,7,8,.875,3,4,7,8,0,1,6,13,22,breweco01
26,Reggie Bullock,SF,24,DET,2,0,22,5,6,.833,2,3,.667,3,3,1.000,1.000,0,0,,0,2,2,3,1,0,0,2,12,bullore01
27,Kentavious Caldwell-Pope,SG,22,DET,4,4,161,22,50,.440,12,27,.444,10,23,.435,.560,5,7,.714,2,15,17,11,7,1,2,7,61,caldwke01
28,Clint Capela,C,21,HOU,5,0,43,3,9,.333,0,0,,3,9,.333,.333,2,5,.400,8,12,20,2,3,2,3,5,8,capelca01
29,DeMarre Carroll,SF,29,TOR,20,19,596,62,159,.390,26,79,.329,36,80,.450,.472,27,36,.750,23,58,81,17,18,7,18,62,177,carrode01
30,Vince Carter,SG,39,MEM,4,4,91,15,33,.455,7,10,.700,8,23,.348,.561,8,8,1.000,5,10,15,5,2,1,3,9,45,cartevi01
31,Ian Clark,SG,24,GSW,16,0,154,26,53,.491,6,18,.333,20,35,.571,.547,8,10,.800,2,15,17,16,8,0,9,18,66,clarkia01
32,Nick Collison,PF,35,OKC,9,0,79,4,6,.667,0,0,,4,6,.667,.667,1,2,.500,3,8,11,5,8,0,1,17,9,collini01
33,Pat Connaughton,SG,23,POR,6,0,8,3,5,.600,2,3,.667,1,2,.500,.800,0,0,,0,1,1,0,0,0,0,0,8,connapa01
34,Allen Crabbe,SG,23,POR,11,0,302,38,73,.521,15,35,.429,23,38,.605,.623,14,19,.737,5,27,32,15,7,1,6,23,105,crabbal01
35,Jamal Crawford,SG,35,LAC,6,1,199,39,103,.379,4,21,.190,35,82,.427,.398,22,25,.880,2,11,13,13,10,0,9,9,104,crawfja01
36,Jae Crowder,SF,25,BOS,6,6,197,20,72,.278,10,41,.244,10,31,.323,.347,7,11,.636,5,34,39,13,9,3,7,17,57,crowdja01
37,Stephen Curry,PG,27,GSW,18,17,614,148,338,.438,80,198,.404,68,140,.486,.556,76,83,.916,14,85,99,93,26,5,75,39,452,curryst01
38,Troy Daniels,SG,24,CHO,4,0,18,1,8,.125,0,3,.000,1,5,.200,.125,0,0,,0,2,2,0,0,0,0,2,2,danietr01
39,Ed Davis,PF,26,POR,11,0,205,21,40,.525,0,2,.000,21,38,.553,.525,19,33,.576,26,49,75,14,2,7,10,33,61,davised01
40,Matthew Dellavedova,PG,25,CLE,20,0,241,26,74,.351,8,31,.258,18,43,.419,.405,18,24,.750,4,11,15,56,1,1,14,31,78,dellama01
41,Luol Deng,PF,30,MIA,14,14,495,65,138,.471,24,57,.421,41,81,.506,.558,32,38,.842,19,64,83,22,13,9,23,24,186,denglu01
42,DeMar DeRozan,SG,26,TOR,20,20,746,157,398,.394,4,26,.154,153,372,.411,.399,100,123,.813,13,70,83,54,22,3,45,52,418,derozde01
43,Boris Diaw,PF,33,SAS,9,0,159,21,46,.457,2,6,.333,19,40,.475,.478,3,4,.750,2,17,19,21,2,4,6,9,47,diawbo01
44,Spencer Dinwiddie,PG,22,DET,1,0,2,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,0,0,1,0,0,0,0,2,dinwisp01
45,Goran Dragić,PG,29,MIA,14,14,472,91,206,.442,16,46,.348,75,160,.469,.481,33,43,.767,11,58,69,54,6,3,31,46,231,dragigo01
46,Andre Drummond,C,22,DET,4,4,131,28,54,.519,0,1,.000,28,53,.528,.519,11,34,.324,12,24,36,0,1,6,4,8,67,drumman01
47,Tim Duncan*,C,39,SAS,10,10,218,22,52,.423,0,0,,22,52,.423,.423,15,21,.714,10,38,48,14,2,13,10,18,59,duncati01
48,Kevin Durant,SF,27,OKC,18,18,726,175,407,.430,31,110,.282,144,297,.485,.468,130,146,.890,13,115,128,60,18,18,65,37,511,duranke01
49,Monta Ellis,SG,30,IND,7,7,225,33,76,.434,7,21,.333,26,55,.473,.480,8,10,.800,4,23,27,30,15,0,17,17,81,ellismo01
50,Festus Ezeli,C,26,GSW,23,1,203,37,69,.536,0,0,,37,69,.536,.536,19,44,.432,23,38,61,8,1,7,14,34,93,ezelife01
51,Jordan Farmar,PG,29,MEM,4,4,113,10,31,.323,4,12,.333,6,19,.316,.387,3,3,1.000,0,6,6,16,3,1,10,4,27,farmajo01
52,Raymond Felton,PG,31,DAL,5,4,172,32,69,.464,4,14,.286,28,55,.509,.493,7,11,.636,2,21,23,23,6,0,12,14,75,feltora01
53,Randy Foye,SG,32,OKC,16,0,190,14,41,.341,8,26,.308,6,15,.400,.439,4,4,1.000,2,18,20,13,2,3,11,18,40,foyera01
54,Enes Freedom,C,23,OKC,18,0,323,65,118,.551,2,14,.143,63,104,.606,.559,38,45,.844,47,64,111,5,5,11,17,40,170,kanteen01
55,Channing Frye,C,32,CLE,17,0,237,41,69,.594,26,46,.565,15,23,.652,.783,6,7,.857,5,36,41,5,6,9,5,37,114,fryech01
56,Paul George,SF,25,IND,7,7,275,56,123,.455,18,43,.419,38,80,.475,.528,61,64,.953,9,44,53,30,14,5,23,24,191,georgpa01
57,Manu Ginóbili*,SG,38,SAS,10,0,192,20,47,.426,9,21,.429,11,26,.423,.521,18,23,.783,6,21,27,25,8,3,7,25,67,ginobma01
58,Andrew Goudelock,PG,27,HOU,2,0,11,3,6,.500,0,1,.000,3,5,.600,.500,0,0,,0,2,2,0,0,0,3,0,6,goudean01
59,Danny Green,SG,28,SAS,10,10,267,30,64,.469,24,47,.511,6,17,.353,.656,2,3,.667,0,31,31,7,21,8,6,20,86,greenda02
60,Draymond Green,PF,25,GSW,23,23,879,119,276,.431,38,104,.365,81,172,.471,.500,79,107,.738,38,190,228,138,37,41,56,81,355,greendr01
61,Gerald Green,SG,30,MIA,12,0,110,16,49,.327,4,14,.286,12,35,.343,.367,4,5,.800,2,15,17,1,4,1,2,14,40,greenge01
62,JaMychal Green,PF,25,MEM,4,0,72,12,22,.545,0,1,.000,12,21,.571,.545,3,6,.500,5,10,15,3,3,5,4,12,27,greenja01
63,Jeff Green,SF,29,LAC,6,1,159,21,46,.457,4,10,.400,17,36,.472,.500,15,25,.600,3,16,19,4,6,2,3,12,61,greenje02
64,Blake Griffin,PF,26,LAC,4,4,127,20,53,.377,1,2,.500,19,51,.373,.387,19,25,.760,7,28,35,16,3,2,9,9,60,griffbl01
65,Jorge Gutiérrez,PG,27,CHO,3,0,12,0,3,.000,0,0,,0,3,.000,.000,0,0,,0,2,2,2,0,0,1,0,0,gutiejo01
66,P.J. Hairston,SF,23,MEM,2,0,22,2,6,.333,1,3,.333,1,3,.333,.417,0,2,.000,0,0,0,0,1,0,1,1,5,hairspj02
67,Tyler Hansbrough,PF,30,CHO,2,0,6,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,hansbty01
68,Tim Hardaway Jr.,SG,23,ATL,9,0,87,7,26,.269,2,14,.143,5,12,.417,.308,4,6,.667,0,9,9,7,0,1,3,2,20,hardati02
69,James Harden,SG,26,HOU,5,5,193,41,100,.410,13,42,.310,28,58,.483,.475,38,45,.844,7,19,26,38,12,1,26,13,133,hardeja01
70,Maurice Harkless,SF,22,POR,11,11,272,47,110,.427,15,44,.341,32,66,.485,.495,12,25,.480,22,34,56,7,10,3,11,38,121,harklma01
71,Montrezl Harrell,PF,22,HOU,2,0,12,1,3,.333,0,1,.000,1,2,.500,.333,1,2,.500,0,2,2,0,0,0,1,1,3,harremo01
72,Devin Harris,PG,32,DAL,5,0,121,15,30,.500,4,13,.308,11,17,.647,.567,5,10,.500,1,13,14,8,3,0,3,16,39,harride01
73,Tobias Harris,PF,23,DET,4,4,156,21,46,.457,4,12,.333,17,34,.500,.500,12,13,.923,6,32,38,12,3,3,6,11,58,harrito02
74,Aaron Harrison,SG,21,CHO,2,0,7,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,1,0,harriaa01
75,Udonis Haslem,PF,35,MIA,9,0,85,8,15,.533,0,0,,8,15,.533,.533,5,7,.714,11,20,31,4,0,1,7,13,21,hasleud01
76,Spencer Hawes,PF,27,CHO,5,0,53,6,13,.462,1,4,.250,5,9,.556,.500,5,6,.833,3,13,16,3,1,2,4,5,18,hawessp01
77,Gerald Henderson,SG,28,POR,11,0,234,30,82,.366,7,19,.368,23,63,.365,.409,9,12,.750,6,29,35,17,6,3,5,21,76,hendege02
78,George Hill,PG,29,IND,7,7,235,32,57,.561,13,27,.481,19,30,.633,.675,18,22,.818,6,13,19,15,6,1,8,16,95,hillge01
79,Jordan Hill,C,28,IND,5,0,15,0,3,.000,0,0,,0,3,.000,.000,0,0,,2,4,6,2,0,0,0,1,0,hilljo01
80,Solomon Hill,SF,24,IND,7,0,198,14,31,.452,11,19,.579,3,12,.250,.629,15,16,.938,5,23,28,8,2,0,3,20,54,hillso01
81,Kirk Hinrich,PG,35,ATL,6,0,27,2,7,.286,1,3,.333,1,4,.250,.357,0,0,,0,4,4,3,0,0,0,2,5,hinriki01
82,John Holland,SF,27,BOS,1,0,1,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,0,0,0,0,hollajo02
83,Al Horford,C,29,ATL,10,10,327,54,116,.466,11,28,.393,43,88,.489,.513,15,16,.938,13,52,65,30,12,24,17,25,134,horfoal01
84,Dwight Howard,C,30,HOU,5,5,180,26,48,.542,0,1,.000,26,47,.553,.542,14,38,.368,26,44,70,8,4,7,12,21,66,howardw01
85,Josh Huestis,PF,24,OKC,2,0,10,1,3,.333,1,2,.500,0,1,.000,.500,0,0,,1,2,3,0,0,0,0,1,3,huestjo01
86,Kris Humphries,PF,30,ATL,4,0,56,13,28,.464,5,10,.500,8,18,.444,.554,6,6,1.000,8,16,24,4,2,5,2,9,37,humphkr01
87,R.J. Hunter,SG,22,BOS,5,0,41,2,9,.222,1,5,.200,1,4,.250,.278,0,0,,1,5,6,3,0,1,1,3,5,hunterj01
88,Serge Ibaka,PF,26,OKC,18,18,602,85,163,.521,31,69,.449,54,94,.574,.617,15,20,.750,23,90,113,10,14,24,9,51,216,ibakase01
89,Andre Iguodala,SF,32,GSW,24,3,767,78,164,.476,25,65,.385,53,99,.535,.552,32,57,.561,35,70,105,90,29,10,23,37,213,iguodan01
90,Kyrie Irving,PG,23,CLE,21,21,774,201,423,.475,51,116,.440,150,307,.489,.535,77,88,.875,15,47,62,98,36,13,48,46,530,irvinky01
91,Reggie Jackson,PG,25,DET,4,4,147,25,55,.455,3,18,.167,22,37,.595,.482,4,4,1.000,2,11,13,37,6,2,10,10,57,jacksre01
92,LeBron James,SF,31,CLE,21,21,822,219,417,.525,32,94,.340,187,323,.579,.564,82,124,.661,42,158,200,160,49,27,75,54,552,jamesle01
93,Al Jefferson,C,31,CHO,7,5,168,42,83,.506,0,0,,42,83,.506,.506,9,13,.692,14,29,43,8,4,3,6,12,93,jeffeal01
94,Richard Jefferson,SF,35,CLE,21,2,381,44,84,.524,11,28,.393,33,56,.589,.589,15,20,.750,16,58,74,14,10,1,13,34,114,jefferi01
95,Jonas Jerebko,PF,28,BOS,6,4,162,22,46,.478,7,22,.318,15,24,.625,.554,4,5,.800,7,34,41,10,2,4,5,15,55,jerebjo01
96,Amir Johnson,PF,28,BOS,6,6,134,22,33,.667,0,2,.000,22,31,.710,.667,7,9,.778,11,32,43,4,1,8,10,13,51,johnsam01
97,James Johnson,PF,28,TOR,10,0,98,12,25,.480,4,9,.444,8,16,.500,.560,2,3,.667,3,12,15,6,3,0,7,13,30,johnsja01
98,Joe Johnson,SF,34,MIA,14,14,492,68,158,.430,13,46,.283,55,112,.491,.472,21,24,.875,7,59,66,35,8,3,18,27,170,johnsjo02
99,Stanley Johnson,SF,19,DET,4,0,81,12,23,.522,6,10,.600,6,13,.462,.652,2,2,1.000,0,16,16,0,1,0,3,10,32,johnsst04
100,Tyler Johnson,SG,23,MIA,5,0,61,5,11,.455,3,6,.500,2,5,.400,.591,8,11,.727,2,5,7,8,1,0,2,8,21,johnsty01
101,Wesley Johnson,SF,28,LAC,6,0,77,5,14,.357,3,9,.333,2,5,.400,.464,3,3,1.000,5,13,18,2,1,4,2,6,16,johnswe01
102,Dahntay Jones,SF,35,CLE,15,0,50,6,13,.462,1,3,.333,5,10,.500,.500,4,5,.800,0,7,7,2,1,1,1,3,17,jonesda02
103,James Jones,SF,35,CLE,12,0,55,2,10,.200,1,7,.143,1,3,.333,.250,1,4,.250,1,3,4,3,0,0,1,3,6,jonesja02
104,DeAndre Jordan,C,27,LAC,6,6,198,24,38,.632,0,0,,24,38,.632,.632,22,59,.373,30,68,98,11,7,16,7,17,70,jordade01
105,Cory Joseph,SG,24,TOR,20,0,452,69,148,.466,8,24,.333,61,124,.492,.493,24,32,.750,11,30,41,47,18,2,22,47,170,josepco01
106,Chris Kaman,C,33,POR,4,0,32,7,18,.389,0,0,,7,18,.389,.389,0,0,,2,6,8,1,2,0,6,10,14,kamanch01
