Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
107,Frank Kaminsky,C,22,CHO,7,5,190,14,46,.304,5,17,.294,9,29,.310,.359,17,21,.810,3,27,30,8,6,5,2,15,50,kaminfr01
108,Kyle Korver,SG,34,ATL,10,8,316,35,75,.467,24,54,.444,11,21,.524,.627,9,9,1.000,3,45,48,10,10,4,8,23,103,korveky01
109,Jeremy Lamb,SG,23,CHO,3,0,12,5,9,.556,1,1,1.000,4,8,.500,.611,0,0,,1,3,4,1,0,0,0,0,11,lambje01
110,Ty Lawson,PG,28,IND,7,0,74,6,18,.333,0,3,.000,6,15,.400,.333,4,6,.667,1,6,7,10,3,0,6,8,16,lawsoty01
111,Courtney Lee,SG,30,CHO,7,7,257,21,51,.412,4,9,.444,17,42,.405,.451,14,15,.933,5,15,20,9,6,3,5,19,60,leeco01
112,David Lee,PF,32,DAL,2,0,33,6,8,.750,0,0,,6,8,.750,.750,0,0,,1,5,6,1,0,0,0,7,12,leeda02
113,Kawhi Leonard,SF,24,SAS,10,10,339,83,166,.500,17,39,.436,66,127,.520,.551,42,51,.824,14,49,63,28,26,14,16,21,225,leonaka01
114,Damian Lillard,PG,25,POR,11,11,437,89,242,.368,42,107,.393,47,135,.348,.455,71,78,.910,12,35,47,69,14,3,33,23,291,lillada01
115,Jeremy Lin,SG,27,CHO,7,0,189,26,63,.413,3,14,.214,23,49,.469,.437,32,39,.821,3,13,16,18,5,0,11,21,87,linje01
116,Shaun Livingston,PG,30,GSW,24,7,514,82,168,.488,0,1,.000,82,167,.491,.488,32,37,.865,13,63,76,80,12,5,29,48,196,livinsh01
117,Kevin Love,PF,27,CLE,20,19,613,92,239,.385,46,111,.414,46,128,.359,.481,63,75,.840,34,141,175,42,9,8,27,34,293,loveke01
118,Kyle Lowry,PG,29,TOR,20,20,766,131,330,.397,42,138,.304,89,192,.464,.461,78,104,.750,18,76,94,119,32,3,63,73,382,lowryky01
119,Ian Mahinmi,C,29,IND,7,7,172,21,42,.500,0,0,,21,42,.500,.500,15,25,.600,12,24,36,8,5,6,14,25,57,mahinia01
120,Boban Marjanović,C,27,SAS,7,0,42,8,12,.667,0,0,,8,12,.667,.667,8,9,.889,4,10,14,3,0,2,3,10,24,marjabo01
121,Jarell Martin,PF,21,MEM,2,0,46,3,8,.375,0,0,,3,8,.375,.375,3,6,.500,4,3,7,1,3,0,3,4,9,martija01
122,Kevin Martin,SG,32,SAS,5,0,49,8,20,.400,4,8,.500,4,12,.333,.500,2,3,.667,0,4,4,3,1,0,6,5,22,martike02
123,Wesley Matthews,SF,29,DAL,5,5,173,20,60,.333,10,35,.286,10,25,.400,.417,15,19,.789,4,14,18,6,6,0,4,14,65,matthwe02
124,Luc Mbah a Moute,PF,29,LAC,5,5,78,4,6,.667,0,0,,4,6,.667,.667,1,1,1.000,2,8,10,1,3,0,2,9,9,mbahalu01
125,James Michael McAdoo,PF,23,GSW,8,0,38,2,4,.500,0,0,,2,4,.500,.500,1,4,.250,0,8,8,2,3,2,1,6,5,mcadoja01
126,CJ McCollum,SG,24,POR,11,11,442,84,197,.426,20,58,.345,64,139,.460,.477,37,46,.804,7,33,40,36,10,5,20,30,225,mccolcj01
127,K.J. McDaniels,SF,22,HOU,4,0,34,4,13,.308,1,3,.333,3,10,.300,.346,0,0,,1,6,7,1,0,3,0,3,9,mcdankj01
128,JaVale McGee,C,28,DAL,2,0,14,1,2,.500,0,0,,1,2,.500,.500,2,6,.333,2,1,3,0,1,0,3,3,4,mcgeeja01
129,Jordan McRae,PG,24,CLE,2,0,4,4,4,1.000,1,1,1.000,3,3,1.000,1.125,0,0,,0,2,2,0,0,0,0,0,9,mcraejo01
130,Josh McRoberts,PF,28,MIA,10,0,134,16,34,.471,0,7,.000,16,27,.593,.471,6,6,1.000,7,19,26,9,5,5,4,20,38,mcrobjo01
131,Jodie Meeks,SG,28,DET,1,0,2,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,0,0,0,0,0,0,0,2,meeksjo01
132,Salah Mejri,C,29,DAL,4,1,76,7,10,.700,0,0,,7,10,.700,.700,5,12,.417,5,8,13,1,3,5,0,11,19,mejrisa01
133,Jordan Mickey,PF,21,BOS,2,0,10,2,4,.500,0,0,,2,4,.500,.500,0,0,,1,1,2,2,0,1,0,0,4,mickejo01
134,C.J. Miles,SF,28,IND,7,0,92,10,38,.263,2,20,.100,8,18,.444,.289,2,3,.667,4,20,24,4,1,1,3,7,24,milescj01
135,Andre Miller,PG,39,SAS,5,0,35,3,7,.429,1,3,.333,2,4,.500,.500,2,2,1.000,2,3,5,7,0,0,0,4,9,millean02
136,Patty Mills,PG,27,SAS,10,0,167,23,53,.434,13,36,.361,10,17,.588,.557,7,11,.636,0,14,14,20,7,0,8,3,66,millspa02
137,Paul Millsap,PF,30,ATL,10,10,365,59,137,.431,8,33,.242,51,104,.490,.460,41,55,.745,28,66,94,27,13,23,26,29,167,millspa01
138,Nazr Mohammed,C,38,OKC,5,0,10,1,2,.500,0,0,,1,2,.500,.500,0,0,,1,2,3,0,0,1,1,1,2,mohamna01
139,Luis Montero,SG,22,POR,6,0,8,3,3,1.000,2,2,1.000,1,1,1.000,1.333,0,0,,0,0,0,0,0,0,0,1,8,montelu01
140,Marcus Morris,SF,26,DET,4,4,144,22,47,.468,7,18,.389,15,29,.517,.543,20,23,.870,2,11,13,10,2,0,5,17,71,morrima03
141,Anthony Morrow,SG,30,OKC,14,0,76,11,24,.458,5,14,.357,6,10,.600,.563,10,10,1.000,0,2,2,1,1,0,4,5,37,morroan01
142,Donatas Motiejūnas,PF,25,HOU,5,4,98,16,37,.432,4,9,.444,12,28,.429,.486,8,17,.471,10,16,26,5,4,2,12,11,44,motiedo01
143,Timofey Mozgov,C,29,CLE,13,0,76,6,15,.400,0,0,,6,15,.400,.400,3,4,.750,5,16,21,2,3,3,8,16,15,mozgoti01
144,Xavier Munford,SG,23,MEM,4,0,89,9,28,.321,1,8,.125,8,20,.400,.339,0,2,.000,1,8,9,10,6,3,5,8,19,munfoxa02
145,Mike Muscala,C,24,ATL,9,0,67,10,20,.500,2,6,.333,8,14,.571,.550,2,2,1.000,7,10,17,3,0,1,3,6,24,muscami01
146,Lucas Nogueira,C,23,TOR,5,0,29,3,4,.750,0,0,,3,4,.750,.750,0,0,,1,7,8,0,0,0,0,3,6,noguelu01
147,Dirk Nowitzki,PF,37,DAL,5,5,170,41,83,.494,4,11,.364,37,72,.514,.518,16,17,.941,3,21,24,8,2,3,7,9,102,nowitdi01
148,Kelly Olynyk,C,24,BOS,4,0,32,1,9,.111,0,3,.000,1,6,.167,.111,0,0,,2,2,4,3,1,0,4,5,2,olynyke01
149,Zaza Pachulia,C,31,DAL,5,4,112,9,24,.375,0,0,,9,24,.375,.375,15,17,.882,10,17,27,16,3,1,2,13,33,pachuza01
150,Tony Parker,PG,33,SAS,10,10,264,44,98,.449,4,16,.250,40,82,.488,.469,12,14,.857,1,21,22,53,6,2,18,15,104,parketo01
151,Lamar Patterson,SG,24,ATL,4,0,20,2,7,.286,1,3,.333,1,4,.250,.357,1,1,1.000,0,5,5,3,1,0,4,1,6,pattela01
152,Patrick Patterson,PF,26,TOR,20,9,583,55,136,.404,21,70,.300,34,66,.515,.482,22,26,.846,29,48,77,24,7,9,18,31,153,pattepa01
153,Chris Paul,PG,30,LAC,4,4,125,37,76,.487,6,20,.300,31,56,.554,.526,15,15,1.000,4,12,16,29,9,0,4,12,95,paulch01
154,Cameron Payne,PG,21,OKC,10,0,64,7,26,.269,2,10,.200,5,16,.313,.308,2,4,.500,0,4,4,8,2,2,8,7,18,payneca01
155,Paul Pierce*,SF,38,LAC,5,1,54,2,12,.167,1,5,.200,1,7,.143,.208,1,4,.250,0,6,6,1,2,0,2,6,6,piercpa01
156,Mason Plumlee,C,25,POR,11,11,306,28,70,.400,0,0,,28,70,.400,.400,21,33,.636,37,93,130,53,7,11,25,42,77,plumlma01
157,Dwight Powell,PF,24,DAL,4,0,64,9,19,.474,0,1,.000,9,18,.500,.474,6,11,.545,9,8,17,4,1,0,1,5,24,poweldw01
158,Norman Powell,SG,22,TOR,18,3,206,27,70,.386,7,26,.269,20,44,.455,.436,7,8,.875,4,23,27,6,13,2,5,18,68,powelno01
159,Pablo Prigioni,PG,38,LAC,5,0,26,0,5,.000,0,2,.000,0,3,.000,.000,0,0,,2,1,3,7,0,0,3,8,0,prigipa01
160,Zach Randolph,PF,34,MEM,4,4,120,23,62,.371,0,0,,23,62,.371,.371,6,7,.857,15,20,35,7,1,0,7,10,52,randoza01
161,J.J. Redick,SG,31,LAC,6,6,166,34,79,.430,11,31,.355,23,48,.479,.500,2,3,.667,1,11,12,5,1,1,5,11,81,redicjj01
162,Josh Richardson,SG,22,MIA,14,0,387,33,89,.371,17,46,.370,16,43,.372,.466,10,14,.714,10,40,50,22,6,13,12,37,93,richajo01
163,Austin Rivers,SG,23,LAC,6,2,144,26,61,.426,4,17,.235,22,44,.500,.459,6,9,.667,4,12,16,16,3,0,7,12,62,riverau01
164,Andre Roberson,SG,24,OKC,18,18,471,40,86,.465,12,37,.324,28,49,.571,.535,8,20,.400,25,76,101,14,23,19,11,45,100,roberan03
165,Brian Roberts,PG,30,POR,10,0,36,2,9,.222,0,4,.000,2,5,.400,.222,4,6,.667,1,0,1,3,0,0,1,5,8,roberbr01
166,Glenn Robinson III,SF,22,IND,4,0,10,3,4,.750,0,0,,3,4,.750,.750,1,1,1.000,0,0,0,0,0,1,0,0,7,robingl02
167,Terrence Ross,SF,24,TOR,20,0,335,46,119,.387,21,64,.328,25,55,.455,.475,13,20,.650,4,28,32,11,13,5,16,28,126,rosste01
168,Terry Rozier,PG,21,BOS,5,0,99,9,23,.391,4,11,.364,5,12,.417,.478,2,2,1.000,3,14,17,6,1,3,2,5,24,roziete01
169,Brandon Rush,SG,30,GSW,14,0,110,9,20,.450,4,12,.333,5,8,.625,.550,1,2,.500,0,23,23,3,2,2,2,9,23,rushbr01
170,Dennis Schröder,PG,22,ATL,10,0,191,47,104,.452,12,35,.343,35,69,.507,.510,11,13,.846,6,13,19,36,4,1,21,24,117,schrode01
171,Luis Scola,PF,35,TOR,11,9,140,8,31,.258,4,21,.190,4,10,.400,.323,8,11,.727,2,16,18,7,3,0,5,22,28,scolalu01
172,Mike Scott,PF,27,ATL,10,0,161,25,40,.625,8,16,.500,17,24,.708,.725,7,8,.875,5,27,32,5,3,3,8,20,65,scottmi01
173,Thabo Sefolosha,SF,31,ATL,10,2,203,22,46,.478,7,19,.368,15,27,.556,.554,8,15,.533,8,33,41,17,10,6,10,17,59,sefolth01
174,Iman Shumpert,SG,25,CLE,21,0,367,25,60,.417,13,34,.382,12,26,.462,.525,7,11,.636,10,37,47,17,10,3,13,36,70,shumpim01
175,Jonathon Simmons,SG,26,SAS,3,0,26,4,10,.400,2,3,.667,2,7,.286,.500,1,2,.500,3,1,4,2,2,0,1,4,11,simmojo02
176,Kyle Singler,SF,27,OKC,6,0,51,3,9,.333,2,4,.500,1,5,.200,.444,0,2,.000,1,6,7,0,1,0,0,4,8,singlky01
177,Marcus Smart,PG,21,BOS,6,1,193,22,60,.367,11,32,.344,11,28,.393,.458,17,21,.810,8,19,27,18,10,5,15,17,72,smartma01
178,J.R. Smith,SG,30,CLE,21,21,730,82,188,.436,65,151,.430,17,37,.459,.609,13,21,.619,7,60,67,29,26,5,11,55,242,smithjr01
179,Josh Smith,PF,30,HOU,4,0,38,6,13,.462,4,8,.500,2,5,.400,.615,0,2,.000,1,1,2,4,1,1,5,7,16,smithjo03
180,Marreese Speights,C,28,GSW,24,0,201,46,118,.390,18,43,.419,28,75,.373,.466,24,31,.774,15,32,47,11,3,8,20,43,134,speigma01
181,Lance Stephenson,SF,25,MEM,4,0,95,23,44,.523,2,5,.400,21,39,.538,.545,4,5,.800,1,5,6,7,1,0,3,10,52,stephla01
182,Amar'e Stoudemire,C,33,MIA,9,2,82,11,19,.579,0,0,,11,19,.579,.579,8,8,1.000,3,10,13,0,5,3,9,14,30,stoudam01
183,Rodney Stuckey,PG,29,IND,7,0,125,17,43,.395,5,10,.500,12,33,.364,.453,5,9,.556,1,14,15,14,4,1,6,9,44,stuckro01
184,Jared Sullinger,PF,23,BOS,6,2,81,13,42,.310,2,4,.500,11,38,.289,.333,3,4,.750,10,17,27,7,1,0,6,16,31,sullija01
185,Jeff Teague,PG,27,ATL,10,10,279,46,121,.380,9,36,.250,37,85,.435,.417,44,52,.846,3,16,19,62,6,2,25,30,145,teaguje01
186,Jason Terry,SG,38,HOU,5,0,124,13,38,.342,6,19,.316,7,19,.368,.421,3,3,1.000,1,10,11,6,2,1,3,13,35,terryja01
187,Isaiah Thomas,PG,26,BOS,6,6,220,47,119,.395,13,46,.283,34,73,.466,.450,38,47,.809,2,16,18,30,4,5,14,18,145,thomais02
188,Jason Thompson,C,29,TOR,10,0,55,4,9,.444,0,1,.000,4,8,.500,.444,0,3,.000,6,5,11,1,0,1,1,6,8,thompja02
189,Klay Thompson,SG,25,GSW,24,24,849,201,453,.444,98,232,.422,103,221,.466,.552,82,96,.854,15,73,88,54,26,9,47,53,582,thompkl01
190,Tristan Thompson,PF,24,CLE,21,21,622,49,93,.527,0,0,,49,93,.527,.527,42,73,.575,86,102,188,15,8,18,17,55,140,thomptr01
191,Anthony Tolliver,PF,30,DET,3,0,26,2,4,.500,0,2,.000,2,2,1.000,.500,0,0,,1,3,4,1,0,1,0,0,4,tollian01
192,Evan Turner,SG,27,BOS,6,4,214,31,85,.365,3,14,.214,28,71,.394,.382,14,18,.778,8,26,34,27,8,6,17,19,79,turneev01
193,Myles Turner,C,19,IND,7,4,197,33,71,.465,0,2,.000,33,69,.478,.465,6,9,.667,16,29,45,3,2,23,12,24,72,turnemy01
194,Jonas Valančiūnas,C,23,TOR,12,10,321,68,120,.567,0,0,,68,120,.567,.567,29,39,.744,48,81,129,11,10,14,18,32,165,valanjo01
195,Anderson Varejão,C,33,GSW,17,0,93,5,14,.357,0,0,,5,14,.357,.357,10,19,.526,12,9,21,13,2,2,2,17,20,varejan01
196,Charlie Villanueva,PF,31,DAL,4,0,20,3,12,.250,1,5,.200,2,7,.286,.292,2,2,1.000,0,2,2,1,0,0,1,2,9,villach01
197,Noah Vonleh,PF,20,POR,6,0,12,0,3,.000,0,0,,0,3,.000,.000,0,0,,1,3,4,2,2,0,0,1,0,vonleno01
198,Dwyane Wade,SG,34,MIA,14,14,473,119,254,.469,12,23,.522,107,231,.463,.492,50,64,.781,12,67,79,60,11,13,38,22,300,wadedw01
199,Dion Waiters,SG,24,OKC,18,0,491,55,132,.417,21,56,.375,34,76,.447,.496,20,30,.667,6,41,47,42,10,3,20,42,151,waitedi01
200,Kemba Walker,PG,25,CHO,7,7,260,56,153,.366,14,43,.326,42,110,.382,.412,33,35,.943,3,18,21,28,9,4,12,10,159,walkeke02
201,Briante Weber,PG,23,MIA,2,0,6,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,1,1,0,0,1,0,weberbr01
202,David West,PF,35,SAS,10,0,176,25,55,.455,3,6,.500,22,49,.449,.482,5,9,.556,13,24,37,13,6,7,7,19,58,westda01
203,Russell Westbrook,PG,27,OKC,18,18,674,159,393,.405,34,105,.324,125,288,.434,.448,116,140,.829,41,83,124,198,46,2,78,43,468,westbru01
204,Hassan Whiteside,C,26,MIA,10,10,291,47,69,.681,0,0,,47,69,.681,.681,26,44,.591,26,83,109,3,8,28,13,34,120,whiteha01
205,C.J. Wilcox,SG,25,LAC,2,0,7,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,1,1,1,0,0,0,1,0,wilcocj01
206,Deron Williams,PG,31,DAL,3,3,49,6,18,.333,3,7,.429,3,11,.273,.417,0,0,,0,2,2,8,1,0,7,6,15,willide01
207,Marvin Williams,PF,29,CHO,7,7,228,14,51,.275,6,17,.353,8,34,.235,.333,2,4,.500,7,41,48,6,6,3,2,11,36,willima02
208,Mo Williams,PG,33,CLE,13,0,68,8,28,.286,3,13,.231,5,15,.333,.339,1,2,.500,0,6,6,3,4,0,10,8,20,willima01
209,Justise Winslow,SF,19,MIA,13,2,330,32,74,.432,5,18,.278,27,56,.482,.466,21,30,.700,17,46,63,8,8,4,12,35,90,winslju01
210,Delon Wright,PG,23,TOR,9,0,41,3,10,.300,0,1,.000,3,9,.333,.300,8,13,.615,1,3,4,3,3,0,2,2,14,wrighde01
211,Dorell Wright,SF,30,MIA,5,0,19,5,10,.500,2,5,.400,3,5,.600,.600,4,4,1.000,0,6,6,2,0,0,0,2,16,wrighdo01
212,James Young,SG,20,BOS,3,0,10,1,3,.333,0,1,.000,1,2,.500,.333,0,0,,0,0,0,0,0,0,1,1,2,youngja01
213,Joe Young,PG,23,IND,4,0,10,3,8,.375,1,4,.250,2,4,.500,.438,2,2,1.000,0,1,1,1,0,0,2,3,9,youngjo01
214,Cody Zeller,C,23,CHO,7,2,137,21,38,.553,0,0,,21,38,.553,.553,17,21,.810,9,28,37,2,1,3,7,20,59,zelleco01
215,Tyler Zeller,C,26,BOS,3,0,38,7,15,.467,0,0,,7,15,.467,.467,4,6,.667,4,11,15,2,0,2,2,1,18,zellety01
